[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m5611520/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5613568/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5615616/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5617664/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5619712/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5621760/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5623808/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5625856/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5627904/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5629952/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5632000/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5634048/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5636096/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5638144/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5640192/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5642240/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5644288/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5646336/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5648384/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5650432/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5652480/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5654528/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5656576/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5658624/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5660672/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5662720/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5664768/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5666816/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5668864/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5670912/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5672960/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5675008/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5677056/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5679104/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5681152/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5683200/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5685248/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5687296/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5689344/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5691392/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5693440/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5695488/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5697536/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5699584/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5701632/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5703680/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5705728/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5707776/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5709824/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5711872/25970688[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m5713920/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5715968/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5718016/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5720064/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5722112/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5724160/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5726208/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5728256/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5730304/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5732352/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5734400/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5736448/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5738496/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5740544/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5742592/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5744640/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5746688/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5748736/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5750784/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5752832/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5754880/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5756928/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5758976/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5761024/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5763072/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5765120/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5767168/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5769216/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5771264/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5773312/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5775360/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5777408/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5779456/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5781504/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5783552/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5785600/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5787648/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5789696/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5791744/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5793792/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5795840/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5797888/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5799936/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5801984/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5804032/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5806080/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5808128/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5810176/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5812224/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5814272/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5816320/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5818368/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5820416/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5822464/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5824512/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5826560/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5828608/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5830656/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5832704/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5834752/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5836800/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5838848/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5840896/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5842944/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5844992/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5847040/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5849088/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5851136/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5853184/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5855232/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5857280/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5859328/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5861376/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5863424/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5865472/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5867520/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5869568/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5871616/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5873664/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5875712/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5877760/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5879808/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5881856/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5883904/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5885952/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5888000/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5890048/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5892096/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5894144/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5896192/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5898240/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5900288/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5902336/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5904384/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5906432/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5908480/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5910528/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5912576/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5914624/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5916672/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5918720/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5920768/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5922816/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5924864/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5926912/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5928960/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5931008/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5933056/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5935104/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5937152/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5939200/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5941248/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5943296/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5945344/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5947392/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5949440/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5951488/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5953536/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5955584/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5957632/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5959680/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5961728/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5963776/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5965824/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5967872/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5969920/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5971968/25970688[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m5974016/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m5976064/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m5978112/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m5980160/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m5982208/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m5984256/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m5986304/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m5988352/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m5990400/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m5992448/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m5994496/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m5996544/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m5998592/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6000640/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6002688/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6004736/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6006784/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6008832/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6010880/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6012928/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6014976/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6017024/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6019072/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6021120/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6023168/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6025216/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6027264/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6029312/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6031360/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6033408/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6035456/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6037504/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6039552/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6041600/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6043648/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6045696/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6047744/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6049792/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6051840/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6053888/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6055936/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6057984/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6060032/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6062080/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6064128/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6066176/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6068224/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6070272/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6072320/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6074368/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6076416/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6078464/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6080512/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6082560/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6084608/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6086656/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6088704/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6090752/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6092800/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6094848/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6096896/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6098944/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6100992/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6103040/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6105088/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6107136/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6109184/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6111232/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6113280/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6115328/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6117376/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6119424/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6121472/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6123520/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6125568/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6127616/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6129664/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6131712/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6133760/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6135808/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6137856/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6139904/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6141952/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6144000/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6146048/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6148096/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6150144/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6152192/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6154240/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6156288/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6158336/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6160384/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6162432/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6164480/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6166528/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6168576/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6170624/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6172672/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6174720/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6176768/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6178816/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6180864/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6182912/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6184960/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6187008/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6189056/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6191104/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6193152/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6195200/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6197248/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6199296/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6201344/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6203392/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6205440/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6207488/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6209536/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6211584/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6213632/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6215680/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6217728/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6219776/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6221824/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6223872/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6225920/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6227968/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6230016/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6232064/25970688[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m6234112/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6236160/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6238208/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6240256/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6242304/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6244352/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6246400/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6248448/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6250496/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6252544/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6254592/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6256640/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6258688/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6260736/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6262784/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6264832/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6266880/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6268928/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6270976/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6273024/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6275072/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6277120/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6279168/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6281216/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6283264/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6285312/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6287360/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6289408/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6291456/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6293504/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6295552/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6297600/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6299648/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6301696/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6303744/25970688[0;30;48m] - [0;35;48m24%
